[31m2024-04-03 09:23:50,057[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.SpringBootStarterParentApplication restartedMain [32mStarting SpringBootStarterParentApplication using Java 1.8.0_292 on WPF45M1V0 with PID 17696 (C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice\target\classes started by xxvenugs in C:\DLTE-JAVA-FULL-STACK-SINCHANAVENUGOPAL-2024\DLTE-Spring\Tasks\JDBC Transaction SOAP Webservice)
[0;39m[31m2024-04-03 09:23:52,311[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-03 09:23:52,311[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-03 09:23:52,426[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-03 09:23:52,426[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2211 ms
[0;39m[31m2024-04-03 09:23:53,066[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@322dcfd0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bb6eb68, org.springframework.security.web.context.SecurityContextPersistenceFilter@691b39d9, org.springframework.security.web.header.HeaderWriterFilter@53b12331, org.springframework.security.web.authentication.logout.LogoutFilter@54d74a60, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@14ca00a3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@42d922dc, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@63453a70, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5541ed25, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15576b03, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f408417, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@674eeb07, org.springframework.security.web.session.SessionManagementFilter@779dc46d, org.springframework.security.web.access.ExceptionTranslationFilter@6bdc7cd3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@215ffb25]
[0;39m[31m2024-04-03 09:23:53,617[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-03 09:23:53,628[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-03 09:23:53,869[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-03 09:23:53,877[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-03 09:23:54,126[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-03 09:23:54,201[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-03 09:23:54,232[0;39m [32m[INFO][0;39m jdbc.soap.springbootstarterparent.SpringBootStarterParentApplication restartedMain [32mStarted SpringBootStarterParentApplication in 5.249 seconds (JVM running for 6.863)
[0;39m[31m2024-04-03 09:28:00,236[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-03 09:28:00,236[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-03 09:28:00,236[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-03 09:28:00,284[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 48 ms
[0;39m[31m2024-04-03 09:28:00,414[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-5 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-03 09:28:00,414[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-5 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-03 09:28:00,426[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-5 [32mCompleted initialization in 12 ms
[0;39m
